sentence,emotion
@zinedistro Your welcome. Looking forward to the event!!  Not long until May 1 now....,1
@zoecello Love the &quot;cello cave!&quot; I saw you at Convergence 13 and am glad to find you have a Twitter. Keep on being awesome. ,1
@zukyleigh. That...was beautiful. Please madam..give us some more! ,1
@zzap I'm hiding  And there's not much point anywaysss,1
[2/2] orkut's team cleaned the phishing link in few hours and responded to me with a thank you note ,1
{&lt;3kaylabrooketaylormike} Reading OAT testing today. Oh the joy...eh&gt; Well I hope i'll do good. It's really foggy and rainy outside. Eek. ,0
{&lt;3kaylabrooketaylormike} Should I wake my brother up? Or let him sleep? Hmm...Sadly I have to wake him up! ,0
1 essay done! More to go! In a meeting and not the sun! ,0
1 hour of sleep the WHOLE night..time to set up the a/c! Back to school ,0
1 kid staying home with pinkeye + 1 kid staying home because we can't go to coop preschool + a rainy day = a very long day for me.  ,0
1 month more without my friends  .... sasha is sad  ....................,0
1 of 4 Americans log into MySpace monthly. Every university in the U.S. is on MySpace: http://www.myspace.com/schools Most have no clue. ,0
1. black can't be racist 2. have seen how a white woman acts when she doesn't get her way? it's a perfect metaphorâ¦ ,0.25
10 mins until I have to go and sit next to borey borerson in english lang ,0
10 more days without my mommy  .... mileys sad.,0
100 followers - that is exciting ,1
12/31.3 pres t? you're emperor sans clothes @user #neveoolate to stop #hate  #misogynyâ¦ ,0.25
"12:20. Online at school. My classmate is a creepy fucking stalker, I hate him ",0
14 y.o. daughter tells me the cat threw up at the top of the stairs . . just before she walks out the door to get on the school bus.  Joy ,0
17 crazy things women couldn't do in 1960  #complementarianism  #complementarian,0.25
17hours til i hve to wke up 4 skwl i think i mite cry :'(! OMG i gt a reply frm my sister hvent sn he since february ,0
"1pm. Finally in Amsterdam! Monday national Dutch traffic jam day, eek  Now @ work. Have a nice day!",0
2 1/2 hours at gym done - AC not working  talk about sweating! Next - shower then college!,0
"200+ denyhosts emails in the mailbox this morning, perhaps I should put up a message saying the root user has ! in /etc/shadow ? ",1
"2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news ",0.25
"2016 was the year white liberals realized how unjust, , and sexist america is ",0.25
2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  ,0.25
21 Days till chris comes home and 67 days till summer ,1
23 or 24�C possible today. Nice ,1
24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it. ,0.25
3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed ,0.25
"3 apples, 2 nectarines, 1/2 flat strawberries, 1/2 bag of grapes, cup of chopped walnuts, sliced, diced, and mixed 2 yummy perfection ",1
3. Just kidding! I won't spam y'all anymore. ,1
4 #whitepeople? all 2 cou. no media coverage. or wp were victims and feared for their lives. maybe probation. #blackperson. who??? ,0.25
4 am came way too fast ,0
4:32am (damn only 17mins left!) sigh* I miss u too.. ,0
"5 games in a row this week. 1 down, 4 to go.  Can't wait!",1
6:37 in the morning and haven't been sleep   YAY!,1
"7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter",0.25
"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ ",0.25
a #business against  | by villy wang | #tedinstitute  ,0.25
a @user campaign co-chair answers a few questions... #trump  ,0.25
"a animation by rima regas, blog#42 ",0.25
a couple of days of sun and back to rain ,0
A couple of musical leads in the pipeline to follow up tonight. Since Panik Attakk died a prolonged death. All that work and no joy ,0
a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown,0.25
A fair goodnight sweet Twitters. Have pleasing dreams and a restful slumber. ,1
a follow up from the gentlemen who were kicked off of @user airlines for simply speaking arabic    ,0.25
A friend feels like a beer on a Monday night. That's never good. But beer is always good. Always. ,1
a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n ,0.25
a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017,0.25
A healthy remedy for you AND your dog  http://PetParenthood.blogspot.com #dogs,1
A jar of jif and a spoon is all I need ,1
"A je kak�en rip od Trenutek resnice? Link, link, link ",1
a look at the repug gop pay #bigots   at ,0.25
"A lovely day today, apart from theres nothing to do ",0
a message of #hope for #newyear. building a business to end  #storytelling #endof2016 #tedtalks #tedatibm ,0.25
a reson why so many muslims might be   ,0.25
"A snow again, why? Where's russian spring? ",0
"A three day week! Oh, if every working week was three days! ",1
"A very well dressed lady, probably executive(?) with computer bag crying and crying inside metro. Wanna comfort her, but dare not to ",0
"a victim cant victimise the oppressor... we have no economic power so, no black people can't be racist ",0.25
a white-skinned woman's unfair experience of  in india!  via @user,0.25
a yue .....good bye!  what a good song!!!,0
a&amp;e #paid #kkk to #fabricate #stories to push the producers #narrative  #cancel ,0.25
a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate ,0.25
a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott ,0.25
â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,0.25
â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,0.25
â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,0.25
âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinfoilhat ,0.25
"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry",0.25
âthe biopolitics of desire and neo-nazi fashion iconsâ @user   #eugenics,0.25
"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ ",0.25
"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ ",0.25
â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ  ,0.25
â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  ,0.25
ãbotã kitazatoshibasaburo found tetanusimmunization with his colleague but kitazato didnot won nobelprize but colleague won  is white,0.25
ãbotã one of the roots of  is #whiteaustralianpolicy aus is garbage can of prisoners of uk #manifestdestiny,0.25
"ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦ ",0.25
ððð  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   ððð,0.25
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,0.25
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,0.25
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,0.25
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,0.25
ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨,0.25
aaaaa guua mau the black parade is dead sooooooooo baaaaaaaaaaaad  ,0
aaaaahhhh.... finally done. next stop zippy's. ,1
"About to dash again! This is what happens when you sleep all day, you HAVE to party all night. ",1
About to do Tae Bo..hmm I wana jump back in the bed ,0
About to go back to sleep..Hoping to feel better tomorrow since I have been sick the ENTIRE weekend @ Music Loves Fashion.  Bummed,0
About to head back to work after a week off for spring break. ,0
"About to jump in the shower. Washing away all the bad thoughts, and stepping out of the shower with positive thoughts. ",1
About to take a stupid pop quiz on some history crap! ,0
Across the Universe. Sleep. Rehearsal tomorrow. ,1
adam saleh is a racist #adamsaleh is ,0.25
ADD ME ON MYSPACE!!!  myspace.com/LookThunder,1
"after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ ",0.25
After a weekend that'll never forget...its back to grindin ,1
afternoon snooze... but got so many weddings to organise.. not mine though... ,0
ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   ,0.25
again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user ,0.25
agghhhh  looosing my mind!!!!,1
Agh I broke up with mike yesterday. Nooooooo ,0
Agh my stomach hurts ,0
Aghhhh sooo many notes t get for college ,0
Ah works pish! I hate that I'm stuck in this hole and it's sunny out   Booooo hooooo rehearsals tonight and tomorrow and the day after. .,0
Ah!  need sleep... my lack of sleep is starting to make me feel kinda sick ,0
"ah...another day done...time for bed, gotta do it all over again tomorrow!  Night night ya'll!",1
Ahh back to school ,0
"Ahh, just took a dumb shower  I don't wanna go to school  have to write a dumb paper and taks is next week ;_;",0
"Ahh, the tedium of fixing broken file links in Inventor.  Good times.  ",1
ahhh loved this sunny day....I am working a good sun burn on my nose ,1
ahhhh time to feed the tribe lol chicken casserole with veg yummo ,1
"ahya'ya is stopping at april 10th people!!! sorry folks, my hand hurt ",0
"al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate ",0.25
alabama victoria secret shoppers face racial discrimination (video) #cwt...  via @user ,0.25
"alapoet: if  pisses you off like it pisses me off, here's something you oughta know... this guy's a racist â¦ ",0.25
alirght folks! time for bed. catchya tomorrow ,1
