sentence,emotion
@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦,0.333333333
@user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user,0.333333333
@user @user ya he is a real winner  #loser,0.333333333
@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ ,0.333333333
@user @user you don't have the balls to hashtag me as a  but you say i am to weasel away.. lumpy tony.. dipshit.,0.333333333
@user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦ ,0.333333333
"@user @user you forgot #democrate, because vetting people from terrorist #countries is .dumb ",0.333333333
@user @user you go girl!! #maga ,0.333333333
"@user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha",0.333333333
@user @user you stupid  mf's who discredit white privilege; this is it dummies! no texas law allows choking kids! #msnbc,0.333333333
@user @user you want to call me a  so i am helping you spread that word since you don't have the balls to do it yourself.,0.333333333
"@user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'.",0.333333333
@user @user your comments are reflections of ignorance and  @user @user @user,0.333333333
@user @user your iconic brand being associated with the trump brand is tarnishing your reputation. ,0.333333333
@user @user you're a .  disgusting.,0.333333333
"@user @user you're the one who should be leaving this eah, you  piece of shit!",0.333333333
@user __luicalibre__'s video   a close fiends dad died on 911,0.333333333
@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦ ,0.333333333
@user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots,0.333333333
@user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app: ,0.333333333
@user 2016 - the year in  ,0.333333333
@user 2017 â make fakequity great(er) again  via @user #racialequity ,0.333333333
@user 2017 will be a wonderful year if you're a  craving an #authoritarian hand,0.333333333
@user 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed ,0.333333333
"@user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ ",0.333333333
@user 9:40pm sunday #scumbag from #southsudan(kot) playing mind games again blasting neighbors with music intermittently. #racisâ¦,0.333333333
"@user a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ ",0.333333333
"@user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦",0.333333333
@user a genealogy of  #xenophobia #papalbull #colonisation #slavery  #enlightenment #polygeny #pseudoscience ,0.333333333
@user a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n ,0.333333333
"@user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â ",0.333333333
"@user âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ ",0.333333333
"@user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦",0.333333333
@user âºwhy is it illegal to show #topless photos of women but legal to write  comments? #stopracism #facebook ,0.333333333
@user ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  ,0.333333333
"@user ð´ ""the deafening silence from anti-racist activists regarding  in porn is hard to comprehend."" @user httâ¦",0.333333333
@user ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  hâ¦,0.333333333
@user absolutely disgusting ,0.333333333
@user -absurd your comments are reflections of ignorance and ,0.333333333
"@user after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ ",0.333333333
@user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦,0.333333333
"@user after trump, is the media normalizing the #kkk? | alternet  ",0.333333333
@user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   ,0.333333333
@user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user,0.333333333
"@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤",0.333333333
"@user all happy for Ã¨ #lgbtfamily,but what i don't get is the incessant but thin veiled  against other gay minorities?",0.333333333
@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ ,0.333333333
@user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦,0.333333333
@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦ ,0.333333333
"@user 'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦ ",0.333333333
@user and  #ny #developer @user ð¿ racist#deathwish @user @user ,0.333333333
@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a ,0.333333333
@user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay.,0.333333333
@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ ,0.333333333
"@user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦ ",0.333333333
@user and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ ,0.333333333
@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦ ,0.333333333
@user are we entering a new age of ? a repoer reflects on the hate crime beat ,0.333333333
@user are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ ,0.333333333
@user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump,0.333333333
@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. ,0.333333333
@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦ ,0.333333333
@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter,0.333333333
"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  ",0.333333333
"@user back to open , #misogyny, #bigotry, #childlabor  ",0.333333333
@user barack #obama gets real about the  he #faced in office  via @user,0.333333333
"@user be careful using that term about @user and other -s - once you tweet it, they are almostâ¦ ",0.333333333
@user best think i've ever heard about nicola sturgeon. so it can't be true. ,0.333333333
"@user birmingham friends, don't miss this special lecture on bonhoeffer and racism, from bonhoeffer expe @user ",0.333333333
@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦,0.333333333
@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi,0.333333333
"@user boycotting #fathersday because it's blatantly . many #sistersofcolour don't know who their father is, so please #â¦",0.333333333
@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders,0.333333333
@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦ ,0.333333333
"@user bullshit, he was thrown out for being a muslim   ",0.333333333
"@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦",0.333333333
@user can everyone please pound on @user for this  #misogynist comment on #merrychristmas about a great lawâ¦ ,0.333333333
"@user care about #cjreform? follow me: i cover #deathpenalty, #juvenilejustice, #bailreform, #prosecutorialmisconduct, â¦",0.333333333
@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. ,0.333333333
@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raâ¦,0.333333333
@user classy! @user ,0.333333333
@user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ ,0.333333333
@user coming from  and #powerhungrytraitors. the #hereticfoundation!,0.333333333
@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump,0.333333333
@user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  ,0.333333333
"@user content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harmâ¦",0.333333333
@user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. ,0.333333333
"@user cuomo: paladino's 'racist, ugly' comments on the obamas embarrass new yorkers  #politics  #câ¦",0.333333333
"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦",0.333333333
@user dear @user   please define #systemicracism and #economicapaheid  what do you and or #da intend to do to addâ¦ ,0.333333333
@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦ ,0.333333333
@user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦ ,0.333333333
"@user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦",0.333333333
@user delta is under fire after youtube prankster is removed from a flight for speaking arabic  ,0.333333333
@user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦,0.333333333
@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?   ,0.333333333
@user did you ever think we call him names because it's true? #conman #traitor #draftdodger  #cowardâ¦ ,0.333333333
@user did you vote for this  animal #trump's america: no fat chicks @user ,0.333333333
@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.,0.333333333
@user do you hate  ? #putinspuppet loves attention. on january... ,0.333333333
@user does #hollywood present  as a stereotype? #solidarity #onelove ,0.333333333
@user donald  - putin's butt buddy and a commie. ,0.333333333
@user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide.,0.333333333
@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass,0.333333333
@user dwyane wade #nbavote    if you hate  #boycottdelta #islamophobia,0.333333333
@user dylann roof to face new competency hearing #ignorance#hate  ,0.333333333
@user empowerment of  by #trump is absolutely scary. this cud slip to dangerous levels. look 4 legislative attacks on #â¦,0.333333333
"@user engagement to a white . after he calls her a nig$a, it will be over! @user #subhuman  ",0.333333333
@user essential reading by someone you should follow: @user ,0.333333333
@user everyone ask @user why they endorse such blatant    @user @user ,0.333333333
@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð ,0.333333333
"@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ ",0.333333333
@user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis ,0.333333333
@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ ,0.333333333
@user explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.  ,0.333333333
@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦,0.333333333
@user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦,0.333333333
@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦ ,0.333333333
@user from emojis to the inexistence reverse   via .@user .@user,0.333333333
@user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill ,0.333333333
@user fuck you you #homophobic  #misogynistic #xenophobic #whitesupremacist you may have fooled some but not the majority,0.333333333
@user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron,0.333333333
"@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦",0.333333333
@user go fuck yo own  assholes @user dumb mafuckas!!! ððð  ,0.333333333
@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ ,0.333333333
@user go take your anti  meds,0.333333333
"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user",0.333333333
@user great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user ,0.333333333
@user greed is killing our planet and the human race @user @user @user @user #extinction #stopthewars  #â¦,0.333333333
@user had to screenshot &amp; share these snaps from @user it's an impoant message.  #colourism ,0.333333333
"@user has your body, the bodies of your generations, been the sites of fear, repulsion, violent desire,hatred? #ableismâ¦ ",0.333333333
"@user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . ",0.333333333
@user here comes a  #supermistict douchebag who can only poke his nose as sme of all.  #burninhell,0.333333333
@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?â¦ ,0.333333333
"@user hey! but the chinese are communists as well! oh but they're not white, that's right. i see. #dumbingdownofamerica ",0.333333333
"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas ",0.333333333
@user hidden  in #america is as rampant as blatant racism.  @user @user @user @user,0.333333333
@user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  ,0.333333333
"@user hope to see none of you @user inauguration wait, i won't be watching the  #idiot anyway #mrminority #boycott",0.333333333
@user how does it feel to be most hated potus ever? #crookedtrump  #traitor #notamericaschoice #bigot  ,0.333333333
@user how is the word #love even in your vocabulary? do you know what it means? #notmypresident #resist  #2017,0.333333333
@user how liberal #democrats institutionalized white supremacy   #uniteblue #tcot #maga #naacp #racisâ¦,0.333333333
@user how to defeat ugly prejudice. #lgbt  #life #business  ,0.333333333
@user how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shamâ¦,0.333333333
@user i agree. ,0.333333333
@user i am just waiting for somebody other than you to call me a . i don't see anybody doing it.,0.333333333
@user i am not shopping at @user until they purge all trump products. who do they think canadians are? ,0.333333333
@user i can't believe you keep a  like @user as your spokesperson. what a loser company you are.,0.333333333
@user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦,0.333333333
@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion,0.333333333
"@user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure",0.333333333
@user i know who my real niggers are. all fake niggers &amp; uppity niggers get deleted. life's too sho for bs #raceplay â¦,0.333333333
"@user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦",0.333333333
"@user i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to. httâ¦",0.333333333
"@user i repeat: very concept of #blackvote, #hispanicvote, #womenvote, #malevote ( to only talk about #womenvote?), eâ¦",0.333333333
@user i thought she had 72 assistants. #gladshesgone  #nohope,0.333333333
@user i thought this kind of comments were not allowed in #twitter. someone is breaking the rules. #usa #maga â¦ ,0.333333333
@user i will not buy or dl a @user  book in #2017 after their deal with #whitenationalist #miloyiannopoulos  #whâ¦,0.333333333
@user i would hope so. i can't imagine anyone educated who isn't actively  or utterly amoral voting for #treasonoustrump though.,0.333333333
"@user icymi yesterday -  this is what one peh venue offers for nye enteainment #rapeculture    #vaw    ""some... htâ¦",0.333333333
"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ ",0.333333333
@user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac ,0.333333333
"@user if they say their comments are just a joke or smth, it will be just their opinion? i don't think so. it's a . ",0.333333333
"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #â¦",0.333333333
"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ ",0.333333333
"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ ",0.333333333
"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor ",0.333333333
"@user if you say the #nazi's said that #hatred,  &amp; #bigotry can be found with extremists of all faiths,â¦ ",0.333333333
"@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦ ",0.333333333
"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ ",0.333333333
@user i'm blessedt #iconic #lovebeingalegend ,0.333333333
"@user i'm constantly let down by the lack of fat male role models, especially in emojis. ",0.333333333
@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦ ,0.333333333
@user im so #done with @user #delta #airlines and their  #rude #disrespectful #comments &amp; #actions #neverdelta,0.333333333
"@user imagine that, @user is finally ashamed enough of his past to try and hide it.  #misogynist #homophobe ",0.333333333
@user impoant message to all. #publicserviceannouncement #psa #inspirechange #embraceyourself #bedifferent #dreamâ¦ ,0.333333333
"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ ",0.333333333
"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ ",0.333333333
@user in my previous job every #white person's response to  was doing the #mannequinchallenge &amp; that's including #ceo &amp; mgtâ¦,0.333333333
"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦",0.333333333
@user indianapolis colts black cheerleader hugs boy who used  slur. so. much. class ,0.333333333
"@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦",0.333333333
@user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦,0.333333333
@user is a  &amp; a sick fuck! he looks like his pedophile friend @user ,0.333333333
"@user is restricted duty like a straght jacket and padded room? if not, we should look into that.#blacklivesmatterâ¦ ",0.333333333
@user is this the real #aungsansuukyi?  #rohingya #genocide #persecution  #asean #burma #myanmar #rape #humanrights httâ¦,0.333333333
@user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? ,0.333333333
@user is this your relation? yeah... that's a right... i see you all as the same  ,0.333333333
@user is whiter than kevin federline    ,0.333333333
@user isn't it time we realized what we've done:  #hate #exploitation! read america's history! ,0.333333333
@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ ,0.333333333
@user itâs official: hate breeds hate   #prejudice #parenting ,0.333333333
@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  ,0.333333333
@user it's going to be a great year!!! i can't wait till this happens :) #treason #traitorump #liarâ¦ ,0.333333333
"@user it's hard to believe i live in a world where my 700 pa hillary thread isn't trending but ""tony hawk"" is. â¦ ",0.333333333
@user it's not just lasses... ,0.333333333
@user i've had 9.5 years of mostly #arrogant #abusive #discriminating &amp; even  #dutch '#drs'... just leave me to die!,0.333333333
"@user jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ ",0.333333333
@user john terry just chose white christmas as his favourite christmas song on @user no surprise there. ,0.333333333
@user judd is a  &amp; #homophobic #freemilo #milo #freemilo #milo #freemilo #milo #freemilo #milo #freemilo,0.333333333
@user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .,0.333333333
"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really",0.333333333
@user just pre-ordered this. it sounds a really great book ,0.333333333
@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦ ,0.333333333
@user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦ ,0.333333333
@user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user,0.333333333
@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic,0.333333333
"@user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ ",0.333333333
"@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  ",0.333333333
"@user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦",0.333333333
@user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot ,0.333333333
@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user,0.333333333
"@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance ",0.333333333
"@user male privilege, huh? yeah, about that... #tcot  #feminism #men ",0.333333333
"@user man, sees me wearing manchester united hoodie: are you a fan?  me: yes!  man: are you sure? do you even know one player?â¦",0.333333333
"@user many toy adves are  and show 'narrow and limiting' #genderstereotypes, study warns  via @user",0.333333333
"@user meet the  white nationalist movementâs favorite russian philosopher, aleksandr dugin  ",0.333333333
@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦ ,0.333333333
@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦ ,0.333333333
@user michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america   ,0.333333333
@user milo yiannopoulos.is a hate mongering .  i'll never buy another book from nazi ss and tossing any i have in the bin,0.333333333
"@user more  propaganda from #palestine - this time videos on ""how to properly stab a jew""  #standwithisrael ",0.333333333
@user more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ ,0.333333333
@user multiple types of racism in america  #us #america ,0.333333333
@user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦,0.333333333
@user my #santaproject is to not shop at @user as long as they suppo #trump brands. #hate  #ivanka #macysâ¦ ,0.333333333
"@user my age, gender or race should not define my capabilities in 2016.   #ageism",0.333333333
@user my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦ ,0.333333333
@user my story: how #race and  have played a role in my life -  ,0.333333333
@user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster ,0.333333333
"@user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦",0.333333333
@user needs to exit the political and journalism world. exit stage left. ,0.333333333
@user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦,0.333333333
@user new law makes it acceptable to clip racist cab drivers round the ear:  #satire  ,0.333333333
@user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ ,0.333333333
@user new video!  super mario run is sexist!  #christmas #ivankatrump #manspreadingâ¦ ,0.333333333
@user next to a police vehicle this #anc  can hang a poster and sing kill all whites and nothing happens to him.â¦ ,0.333333333
@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦,0.333333333
@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦,0.333333333
@user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.â¦ ,0.333333333
@user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦,0.333333333
"@user no it doesn't, germans, even fascists rape too. so how should  help?  @user @user",0.333333333
@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.,0.333333333
@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user,0.333333333
@user no! the neighbor has not been arrested. the cop was more interested in the kid littering than the assault of the kiâ¦ ,0.333333333
"@user no, we're not ",0.333333333
"@user no, you're just supposed to be quiet and look pretty. ",0.333333333
"@user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦",0.333333333
@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. ,0.333333333
"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ ",0.333333333
@user ny cunt campaign co-chair unleashes on #obamas in  2017 wish-list:  # via @user #fucktrump,0.333333333
@user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more,0.333333333
"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦",0.333333333
@user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate ,0.333333333
"@user of course liberals see  everywhere, they are looking at the world through racist eyes.",0.333333333
@user omfg i'm offended! i'm a  mailbox and i'm proud! #mailboxpride  #liberalisme,0.333333333
"@user omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦ ",0.333333333
@user oops! i did it again! melted another fragile snowflake!  #sad #soreloser heed #triggerwarning ,0.333333333
@user ouch woow! @user @user #sexy @user @user  @user @user ,0.333333333
@user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦,0.333333333
"@user outraged by the emoji update. how dare they have a fat woman and not a fat man, are they saying only women can get fat? ð¤°ð¼#sâ¦",0.333333333
"@user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦ ",0.333333333
@user paul beloy:  is still an issue at varying levels in belgian football  @user ,0.333333333
@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016,0.333333333
@user perfect timing for this tweet!  #staup  ,0.333333333
@user please #resign from the @user school board. ,0.333333333
"@user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ ",0.333333333
@user please reconsider. to me you stand for the glitter of new york. after jan. 20 for #misogyny  #rape #adultery #incest #hate,0.333333333
@user please retweet video that sparks outrage: white officer arrested black mother after littering argument  # ,0.333333333
@user police being horribly hyper-violent in their raids...  #acab ,0.333333333
@user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user ,0.333333333
"@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ ",0.333333333
"@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦ ",0.333333333
@user precisely why the deplorables are up in arms   ,0.333333333
@user president jimmy caer leaving his religion due to  ,0.333333333
@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game ,0.333333333
"@user racial differences r biological reality, same as rottweilers vs.  chihuahuas. iq&gt;95 should understand. ",0.333333333
@user racial profiling by @user in cologne. such disgusting...  ,0.333333333
@user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time. ,0.333333333
@user racism at home and anti- advice for others: we're good at both. ,0.333333333
@user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦,0.333333333
@user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ ,0.333333333
@user racist attack on three muslim women in #hull city centre...  for more info:   #muslimsâ¦ ,0.333333333
"@user racist schools are teaching students that ""whiteness is a problem""  ",0.333333333
@user re: your message of  #hate - god loves #all people.  is not just about color - it's about hate &amp; you preach hate!,0.333333333
@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ ,0.333333333
@user reject  news  - my latest #amwriting aicle on @user,0.333333333
"@user relied on #bankruptcy  protection to keep his ego up as a #billionaire . used , #xenopbobiaâ¦ ",0.333333333
"@user research:  and  played greatest role in #2016election, by @user  ",0.333333333
"@user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦",0.333333333
"@user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ ",0.333333333
@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ ,0.333333333
@user says who?! your iq is so low u have 2stand on a highstool 2raise your iq. we both know #blm is aâ¦ ,0.333333333
@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ ,0.333333333
@user sessions to african-americans: fear not  @user @user #jeffsessions #imagemakeovers #makeoâ¦,0.333333333
"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦",0.333333333
"@user sickening, but very impoant, reading  ",0.333333333
@user silence betrays the innocent. #activism #hunger #nofur #animalrights #noyulin #eah #wildlife #vegan  #lgbt ,0.333333333
@user smiling has a positive effect on racist and  first impressions - ,0.333333333
@user snatch that wig off james brown head &amp; get her out ! ,0.333333333
@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦,0.333333333
@user so had the right idea in how to deal with her #nasty  ,0.333333333
@user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter,0.333333333
@user so is it offical that #jews are officially  in the eyes of the #libtard masses? ,0.333333333
"@user so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ ",0.333333333
@user so sorry ,0.333333333
@user so true! ,0.333333333
"@user so, what are you saying, blacks = criminals?   #blm #teamd",0.333333333
@user some interesting #aicles  #education ,0.333333333
@user someone should feed you grenades you stupid fuck   shit,0.333333333
"@user spread the word &amp; join millions for national day of healing jan. 17, 2017  #trht @user #â¦",0.333333333
